"ntp_code","ntp_formal_name","n_mp","greater_than_5_AIs","ntp_status_effective_time","ntp_type","en_display","fr_display"
9001069,"olanzapine (olanzapine tartrate) 10 mg per vial powder for solution for injection",1,FALSE,2004-01-12,NA,NA,NA
9000662,"ciprofloxacin (ciprofloxacin hydrochloride) 750 mg oral tablet",21,FALSE,1989-12-31,NA,NA,NA
9000617,"morphine sulfate 15 mg prolonged-release oral capsule",1,FALSE,1995-12-31,NA,NA,NA
9000612,"methotrexate (methotrexate sodium) 50 mg per 2 mL solution for injection vial",5,FALSE,1995-12-31,NA,NA,NA
9006573,"drospirenone 3 mg and ethinyl estradiol 20 mcg oral tablet with lactose oral tablet",1,FALSE,2009-01-06,"",NA,NA
9000611,"methotrexate (methotrexate sodium) 500 mg per 20 mL solution for injection vial",3,FALSE,1995-12-31,NA,NA,NA
9000841,"fenofibrate 200 mg oral capsule",7,FALSE,1999-03-29,NA,NA,NA
9000608,"mesalazine 500 mg suppository",1,FALSE,1995-12-31,NA,NA,NA
9006247,"mesalazine 4 g per 100 mL rectal suspension",1,FALSE,1995-12-31,NA,NA,NA
9000603,"mesalazine 2 g per 60 g rectal suspension",1,FALSE,1995-12-31,NA,NA,NA
9006576,"betamethasone valerate 0.1 % cutaneous patch",1,FALSE,2016-04-05,NA,NA,NA
9000613,"metoclopramide hydrochloride 10 mg per 2 mL solution for injection vial",2,FALSE,1995-12-31,NA,NA,NA
9000754,"ipratropium bromide 250 mcg per 1 mL inhalation solution unit dose vial",2,FALSE,1995-12-31,NA,NA,NA
9001326,"fentanyl 37 mcg per hour transdermal patch",1,FALSE,2010-11-01,NA,NA,NA
9000588,"ipratropium bromide 21 mcg per actuation nasal spray",1,FALSE,1995-12-31,NA,NA,NA
9000587,"indapamide 1.25 mg oral tablet",10,FALSE,1995-12-31,NA,NA,NA
9001022,"estradiol 4 mg transdermal patch",1,FALSE,2003-04-24,NA,NA,NA
9000586,"hydromorphone hydrochloride 6 mg prolonged-release oral capsule",1,FALSE,1995-12-31,NA,NA,NA
9000585,"hydromorphone hydrochloride 50 mg per 1 mL solution for injection vial",1,FALSE,1995-12-31,NA,NA,NA
9000584,"hydromorphone hydrochloride 500 mg per 10 mL solution for injection vial",1,FALSE,1995-12-31,NA,NA,NA
9000583,"hydromorphone hydrochloride 3 mg prolonged-release oral capsule",1,FALSE,1995-12-31,NA,NA,NA
9000670,"olanzapine 5 mg oral tablet",15,FALSE,1996-11-14,NA,NA,NA
9006244,"hydromorphone hydrochloride 20 mg per 1 mL solution for injection vial",1,FALSE,1995-12-31,NA,NA,NA
9000408,"ciprofloxacin (ciprofloxacin hydrochloride) 0.3 % ophthalmic drops",3,FALSE,1992-12-31,NA,NA,NA
9006243,"hydromorphone hydrochloride 100 mg per 5 mL solution for injection vial",1,FALSE,1995-12-31,NA,NA,NA
9006242,"hydromorphone hydrochloride 1000 mg per 50 mL solution for injection vial",1,FALSE,1995-12-31,NA,NA,NA
9000576,"ethinyl estradiol 30 mcg and levonorgestrel 150 mcg oral tablet",4,FALSE,1995-12-31,"",NA,NA
9000574,"estradiol 2 mg oral tablet",2,FALSE,1995-12-31,NA,NA,NA
9000573,"estradiol 1 mg oral tablet",2,FALSE,1995-12-31,NA,NA,NA
9000579,"hydromorphone hydrochloride 100 mg per 10 mL solution for injection vial",1,FALSE,1995-12-31,NA,NA,NA
9001474,"hydromorphone hydrochloride 10 mg per 1 mL solution for injection ampoule",1,FALSE,2017-02-06,NA,NA,NA
9000374,"amoxicillin 250 mg per 5 mL oral suspension",9,FALSE,1979-12-31,NA,NA,NA
9000955,"estradiol 0.585 mg transdermal patch",1,FALSE,2001-09-05,NA,NA,NA
9000618,"morphine sulfate 200 mg prolonged-release oral capsule",1,FALSE,1995-12-31,NA,NA,NA
9000556,"cefprozil 250 mg oral tablet",5,FALSE,1995-12-31,NA,NA,NA
9006238,"salbutamol (salbutamol sulfate) 5 mg per mL nebuliser solution 10 mL bottle",2,FALSE,1994-12-31,NA,NA,NA
9000843,"nitroglycerin 44.8 mg transdermal patch",1,FALSE,1999-04-01,NA,NA,NA
9000551,"verapamil hydrochloride 5 mg per 2 mL solution for injection vial",2,FALSE,1994-12-31,NA,NA,NA
9000734,"salbutamol 2.5 mg per 2.5 mL inhalation solution unit dose vial",1,FALSE,1997-06-25,NA,NA,NA
9000550,"verapamil hydrochloride 240 mg prolonged-release oral capsule",1,FALSE,1994-12-31,NA,NA,NA
9000549,"verapamil hydrochloride 180 mg prolonged-release oral capsule",1,FALSE,1994-12-31,NA,NA,NA
9000548,"verapamil hydrochloride 120 mg prolonged-release oral capsule",1,FALSE,1994-12-31,NA,NA,NA
9000546,"verapamil hydrochloride 10 mg per 4 mL solution for injection ampoule",1,FALSE,1994-12-31,NA,NA,NA
9000983,"testosterone 1 % cutaneous gel 2.5 g sachet",1,FALSE,2002-05-06,NA,NA,NA
9001348,"dexamethasone 0.7 mg intravitreal implant",1,FALSE,2011-06-02,NA,NA,NA
9001298,"epinephrine 0.15 mg per 0.3 mL solution for injection 0.3 mL syringe",1,FALSE,2009-11-23,NA,NA,NA
9000562,"clindamycin (clindamycin hydrochloride) 300 mg oral capsule",6,FALSE,1995-12-31,NA,NA,NA
9000538,"nitroglycerin 75 mg transdermal patch",1,FALSE,1994-12-31,NA,NA,NA
9000893,"meperidine hydrochloride 100 mg per mL solution for injection",1,FALSE,2000-08-15,NA,NA,NA
9000365,"morphine sulfate 50 mg per 1 mL solution for injection ampoule",1,FALSE,1990-12-31,NA,NA,NA
9006251,"azithromycin 200 mg per 5 mL oral suspension",4,FALSE,1996-09-26,NA,NA,NA
9000521,"gabapentin 400 mg oral capsule",20,FALSE,1994-12-31,NA,NA,NA
9000262,"morphine sulfate 30 mg per 30 mL solution for injection vial",1,FALSE,1986-12-31,NA,NA,NA
9000084,"acetaminophen 325 mg and caffeine citrate 30 mg and codeine phosphate 30 mg oral tablet",1,FALSE,1975-12-31,NA,NA,NA
9006237,"epinephrine 1 mg per 1 mL solution for injection",1,FALSE,1994-12-31,NA,NA,NA
9000905,"salbutamol (salbutamol sulfate) 6.25 mg per 2.5 mL inhalation solution unit dose vial",1,FALSE,2000-05-21,NA,NA,NA
9000373,"amoxicillin 125 mg per 5 mL oral suspension",8,FALSE,1979-12-31,NA,NA,NA
9000510,"clindamycin (clindamycin phosphate) 20 mg per g vaginal cream",1,FALSE,1994-12-31,NA,NA,NA
9000964,"methotrexate (methotrexate sodium) 2.5 mg oral tablet",1,FALSE,2001-11-14,NA,NA,NA
9000509,"clarithromycin 500 mg oral tablet",11,FALSE,1994-12-31,NA,NA,NA
9001058,"fosinopril sodium 20 mg oral tablet",8,FALSE,2003-12-05,NA,NA,NA
9006234,"amoxicillin 50 mg per mL oral suspension",1,FALSE,1994-12-31,NA,NA,NA
9006233,"amoxicillin 25 mg per mL oral suspension",1,FALSE,1994-12-31,NA,NA,NA
9000503,"amoxicillin 125 mg chewable tablet",1,FALSE,1994-12-31,NA,NA,NA
9000465,"enalapril maleate 20 mg oral tablet",2,FALSE,1993-12-31,NA,NA,NA
9001299,"epinephrine 0.3 mg per 0.3 mL solution for injection 0.3 mL syringe",1,FALSE,2009-11-23,NA,NA,NA
9000493,"salbutamol (salbutamol sulfate) 1 mg per mL inhalation solution 10 mL bottle",1,FALSE,1993-12-31,NA,NA,NA
9000299,"morphine sulfate 10 mg per 1 mL solution for injection ampoule",3,FALSE,1978-12-31,NA,NA,NA
9000756,"ipratropium bromide 500 mcg per 2 mL inhalation solution unit dose vial",2,FALSE,1995-12-31,NA,NA,NA
9001366,"betamethasone (betamethasone valerate) 0.1 % cutaneous ointment",2,FALSE,1988-12-31,NA,NA,NA
9000486,"nitroglycerin 160 mg per 40 sq cm transdermal patch",1,FALSE,1993-12-31,NA,NA,NA
9000482,"morphine sulfate 60 mg prolonged-release oral tablet",4,FALSE,1993-12-31,NA,NA,NA
9000481,"morphine sulfate 60 mg prolonged-release oral capsule",1,FALSE,1993-12-31,NA,NA,NA
9001427,"fentanyl (fentanyl citrate) 600 mcg buccal tablet",1,FALSE,2014-05-14,NA,NA,NA
9000477,"morphine sulfate 15 mg prolonged-release oral tablet",4,FALSE,1993-12-31,NA,NA,NA
9000476,"morphine sulfate 10 mg prolonged-release oral capsule",2,FALSE,1993-12-31,NA,NA,NA
9000474,"morphine sulfate 100 mg prolonged-release oral capsule",2,FALSE,1993-12-31,NA,NA,NA
9000472,"mesalazine 400 mg gastro-resistant tablet",2,FALSE,1993-12-31,NA,NA,NA
9000464,"enalapril maleate 10 mg oral tablet",2,FALSE,1993-12-31,NA,NA,NA
9000461,"diclofenac potassium 50 mg oral tablet",7,FALSE,1993-12-31,NA,NA,NA
9000460,"desogestrel 0.15 mg and ethinyl estradiol 0.03 mg oral tablet",5,FALSE,1993-12-31,NA,NA,NA
9000032,"acetaminophen 300 mg and caffeine 15 mg and codeine phosphate 30 mg oral tablet",2,FALSE,1964-12-31,NA,NA,NA
9000448,"testosterone propionate 1000 mg per 10 mL solution for injection vial",1,FALSE,1992-12-31,NA,NA,NA
9000444,"salbutamol (salbutamol sulfate) 2.5 mg per 2.5 mL inhalation solution unit dose vial",4,FALSE,1992-12-31,NA,NA,NA
9001000,"estradiol 0.39 mg transdermal patch",1,FALSE,2002-10-03,NA,NA,NA
9000984,"testosterone 1 % cutaneous gel 5 g sachet",1,FALSE,2002-05-06,NA,NA,NA
9000606,"mesalazine 4 g per 60 g rectal suspension",1,FALSE,1995-12-31,NA,NA,NA
9006230,"morphine sulfate 5 mg per mL solution for injection 30 mL vial",1,FALSE,1992-12-31,NA,NA,NA
9000575,"estradiol 2 mg ring (slow release)",1,FALSE,1995-12-31,NA,NA,NA
9006229,"morphine sulfate 5 mg per 5 mL solution for injection vial",2,FALSE,1992-12-31,NA,NA,NA
9006227,"morphine sulfate 2 mg per 1 mL solution for injection vial",2,FALSE,1992-12-31,NA,NA,NA
9006226,"morphine sulfate 1 mg per mL solution for injection 50 mL vial",2,FALSE,1992-12-31,NA,NA,NA
9000607,"mesalazine 500 mg gastro-resistant tablet",1,FALSE,1995-12-31,NA,NA,NA
9002468,"hydrocodone bitartrate 5 mg oral tablet",1,FALSE,1992-12-31,NA,NA,NA
9000419,"doxazosin (doxazosin mesylate) 2 mg oral tablet",6,FALSE,1992-12-31,NA,NA,NA
9000755,"ipratropium bromide 250 mcg per 2 mL inhalation solution unit dose vial",3,FALSE,1997-10-29,NA,NA,NA
9001313,"estradiol 10 mcg vaginal tablet",1,FALSE,2010-04-28,NA,NA,NA
9000602,"mesalazine 1 g suppository",2,FALSE,1995-12-31,NA,NA,NA
9000989,"clindamycin (clindamycin phosphate) 1 % pad",1,FALSE,2002-06-10,NA,NA,NA
9006289,"oxybutynin chloride 10 % cutaneous gel",1,FALSE,2011-10-27,NA,NA,NA
9000501,"acyclovir 400 mg oral tablet",5,FALSE,1994-12-31,NA,NA,NA
9001019,"diclofenac sodium 1.5 % cutaneous solution",4,FALSE,2003-04-01,NA,NA,NA
9006215,"nitroglycerin 500 mg per 10 mL solution for injection vial",2,FALSE,1988-12-31,NA,NA,NA
9000409,"clarithromycin 250 mg oral tablet",9,FALSE,1992-12-31,NA,NA,NA
9006246,"mesalazine 1 g per 100 mL rectal suspension",1,FALSE,1995-12-31,NA,NA,NA
9000004,"epinephrine (epinephrine hydrochloride) 1 mg per mL nasal spray",1,FALSE,1951-12-31,NA,NA,NA
9000615,"metoclopramide hydrochloride 50 mg per 10 mL solution for injection vial",2,FALSE,1995-12-31,NA,NA,NA
9000397,"acetaminophen 500 mg and caffeine citrate 30 mg and codeine phosphate 8 mg oral tablet",1,FALSE,1993-12-31,NA,NA,NA
9000005,"epinephrine (epinephrine hydrochloride) 30 mg per 30 mL solution for injection ampoule",1,FALSE,1951-12-31,NA,NA,NA
9000111,"morphine sulfate 15 mg per 1 mL solution for injection ampoule",2,FALSE,1978-12-31,NA,NA,NA
9000922,"salbutamol (salbutamol sulfate) 12.5 mg per 2.5 mL inhalation solution unit dose vial",1,FALSE,2000-10-02,NA,NA,NA
9000395,"verapamil hydrochloride 120 mg prolonged-release oral tablet",4,FALSE,1991-12-31,NA,NA,NA
9000088,"ethinyl estradiol 20 mcg and norethindrone acetate 1 mg oral tablet",1,FALSE,1975-12-31,"",NA,NA
9000393,"nitroglycerin 80 mg per 20 sq cm transdermal patch",1,FALSE,1991-12-31,NA,NA,NA
9000390,"morphine sulfate 30 mg oral tablet",1,FALSE,1991-12-31,NA,NA,NA
9000385,"hydromorphone hydrochloride 3 mg suppository",1,FALSE,1991-12-31,NA,NA,NA
9000383,"glyburide 2.5 mg oral tablet",6,FALSE,1991-12-31,NA,NA,NA
9000380,"diclofenac sodium 0.1 % ophthalmic drops",3,FALSE,1991-12-31,NA,NA,NA
9006545,"ethinyl estradiol 35 mcg and norethindrone 0.5 mg oral tablet with ethinyl estradiol 35 mcg and norethindrone 0.75 mg oral tablet with ethinyl estradiol 35 mcg and norethindrone 1 mg oral tablet with lactose oral tablet",1,TRUE,1983-12-31,"comb",NA,NA
9000886,"fenofibrate 160 mg oral tablet",6,FALSE,2000-03-16,NA,NA,NA
9000384,"hydromorphone hydrochloride 1 mg per mL syrup",1,FALSE,1991-12-31,NA,NA,NA
9001218,"enalapril sodium (enalapril maleate) 16 mg oral tablet",1,FALSE,2007-10-17,NA,NA,NA
9006219,"morphine sulfate 50 mg per mL solution for injection 20 mL vial",1,FALSE,1990-12-31,NA,NA,NA
9000784,"pramipexole dihydrochloride 1.5 mg oral tablet",10,FALSE,1998-02-26,NA,NA,NA
9000277,"meperidine (meperidine hydrochloride) 75 mg per mL solution for injection",1,FALSE,1987-12-31,NA,NA,NA
9000358,"lisinopril 10 mg oral tablet",16,FALSE,1990-12-31,NA,NA,NA
9006235,"dexamethasone sodium phosphate 0.1 % ophthalmic/otic drops",2,FALSE,1990-12-31,NA,NA,NA
9000348,"conjugated estrogens 0.3 mg oral tablet",3,FALSE,1990-12-31,NA,NA,NA
9006225,"morphine sulfate 10 mg per 10 mL solution for injection vial",1,FALSE,1992-12-31,NA,NA,NA
9000215,"valproic acid (divalproex sodium) 250 mg gastro-resistant tablet",8,FALSE,1984-12-31,NA,NA,NA
9000340,"verapamil hydrochloride 120 mg oral tablet",3,FALSE,1989-12-31,NA,NA,NA
9000339,"sulfamethoxazole 40 mg per 5 mL and trimethoprim 8 mg per 5 mL oral suspension",1,FALSE,1989-12-31,NA,NA,NA
9000338,"salbutamol (salbutamol sulfate) 5 mg per mL inhalation solution 10 mL bottle",2,FALSE,1989-12-31,NA,NA,NA
9000337,"salbutamol 100 mcg per actuation pressurised inhalation",1,FALSE,1989-12-31,NA,NA,NA
9000336,"omeprazole 20 mg gastro-resistant capsule",13,FALSE,1989-12-31,NA,NA,NA
9001420,"methotrexate 20 mg per 0.8 mL solution for injection 0.8 mL syringe",1,FALSE,2014-05-08,NA,NA,NA
9000334,"nitroglycerin 50 mg per 20 sq cm transdermal patch",1,FALSE,1989-12-31,NA,NA,NA
9000935,"olanzapine 10 mg orodispersible tablet",16,FALSE,2001-03-15,NA,NA,NA
9000331,"morphine sulfate 2 mg per 1 mL solution for injection ampoule",1,FALSE,1989-12-31,NA,NA,NA
9000330,"metoclopramide hydrochloride 5 mg oral tablet",2,FALSE,1989-12-31,NA,NA,NA
9000377,"clindamycin (clindamycin phosphate) 1 % cutaneous solution",3,FALSE,1991-12-31,NA,NA,NA
9000529,"lisinopril 5 mg oral tablet",15,FALSE,1994-12-31,NA,NA,NA
9000324,"fentanyl (fentanyl citrate) 500 mcg per 10 mL solution for injection vial",2,FALSE,1989-12-31,NA,NA,NA
9000827,"ipratropium bromide 0.25 mg per 1 mL inhalation solution unit dose vial",1,FALSE,1998-12-04,NA,NA,NA
9000323,"fentanyl (fentanyl citrate) 500 mcg per 10 mL solution for injection ampoule",3,FALSE,1989-12-31,NA,NA,NA
9000322,"fentanyl (fentanyl citrate) 250 mcg per 5 mL solution for injection ampoule",1,FALSE,1989-12-31,NA,NA,NA
9000321,"fentanyl (fentanyl citrate) 100 mcg per 2 mL solution for injection ampoule",4,FALSE,1989-12-31,NA,NA,NA
9000060,"nitroglycerin 0.3 mg sublingual tablet",1,FALSE,1972-12-31,NA,NA,NA
9000320,"fentanyl (fentanyl citrate) 1000 mcg per 20 mL solution for injection vial",2,FALSE,1989-12-31,NA,NA,NA
9000317,"diclofenac sodium 75 mg prolonged-release oral tablet",7,FALSE,1989-12-31,NA,NA,NA
9000316,"diclofenac sodium 25 mg gastro-resistant tablet",5,FALSE,1989-12-31,NA,NA,NA
9000310,"verapamil hydrochloride 240 mg prolonged-release oral tablet",9,FALSE,1988-12-31,NA,NA,NA
9001046,"carvedilol 25 mg oral tablet",11,FALSE,2003-08-04,NA,NA,NA
9000738,"methotrexate (methotrexate sodium) 20 mg per 2 mL solution for injection vial",1,FALSE,1997-07-30,NA,NA,NA
9000664,"morphine sulfate 50 mg prolonged-release oral capsule",1,FALSE,1996-10-23,NA,NA,NA
9000993,"olanzapine 15 mg oral tablet",15,FALSE,2002-06-24,NA,NA,NA
9000298,"meperidine (meperidine hydrochloride) 100 mg per mL solution for injection",1,FALSE,1988-12-31,NA,NA,NA
9000614,"metoclopramide hydrochloride 150 mg per 30 mL solution for injection vial",2,FALSE,1995-12-31,NA,NA,NA
9001442,"estradiol 0.1 % transdermal gel",3,FALSE,2015-04-13,NA,NA,NA
9000772,"ethinyl estradiol 20 mcg and levonorgestrel 100 mcg oral tablet",3,FALSE,1998-01-07,"",NA,NA
9000932,"pravastatin sodium 10 mg oral tablet",14,FALSE,2001-02-27,NA,NA,NA
9000389,"morphine sulfate 20 mg oral tablet",1,FALSE,1991-12-31,NA,NA,NA
9006214,"morphine sulfate 50 mg per mL solution for injection 50 mL vial",3,FALSE,1987-12-31,NA,NA,NA
9006213,"morphine sulfate 50 mg per 1 mL solution for injection vial",1,FALSE,1987-12-31,NA,NA,NA
9001199,"olanzapine 20 mg oral tablet",6,FALSE,2007-04-30,NA,NA,NA
9006211,"morphine sulfate 250 mg per 5 mL solution for injection vial",1,FALSE,1987-12-31,NA,NA,NA
9000276,"meperidine (meperidine hydrochloride) 50 mg per mL solution for injection",1,FALSE,1987-12-31,NA,NA,NA
9000272,"epinephrine 1 mg per 10 mL solution for injection syringe",1,FALSE,1987-12-31,NA,NA,NA
9006228,"morphine sulfate 2 mg per mL solution for injection 50 mL vial",2,FALSE,1992-12-31,NA,NA,NA
9000271,"enalapril sodium 8 mg oral tablet",9,FALSE,1987-12-31,NA,NA,NA
9000269,"enalapril sodium 16 mg oral tablet",9,FALSE,1987-12-31,NA,NA,NA
9000003,"epinephrine (epinephrine hydrochloride) 1 mg per 1 mL solution for injection ampoule",1,FALSE,1951-12-31,NA,NA,NA
9000640,"ipratropium bromide 42 mcg per actuation nasal spray",1,FALSE,1996-02-02,NA,NA,NA
9001209,"omeprazole 10 mg gastro-resistant capsule",3,FALSE,2007-09-14,NA,NA,NA
9000266,"acetaminophen 325 mg and caffeine 15 mg and codeine phosphate 8 mg oral tablet",3,FALSE,1987-12-31,NA,NA,NA
9000243,"acetaminophen 300 mg and caffeine 15 mg and codeine phosphate 8 mg oral tablet",9,FALSE,1986-12-31,NA,NA,NA
9000391,"nitroglycerin 120 mg per 30 sq cm transdermal patch",1,FALSE,1991-12-31,NA,NA,NA
9000217,"amoxicillin 250 mg per 5 mL powder for oral solution",1,FALSE,1985-12-31,NA,NA,NA
9000364,"morphine sulfate 25 mg per 1 mL solution for injection ampoule",2,FALSE,1986-12-31,NA,NA,NA
9000260,"morphine sulfate 150 mg per 30 mL solution for injection vial",1,FALSE,1986-12-31,NA,NA,NA
9000362,"morphine sulfate 100 mg per 4 mL solution for injection ampoule",2,FALSE,1986-12-31,NA,NA,NA
9000259,"morphine hydrochloride 20 mg per mL syrup",1,FALSE,1986-12-31,NA,NA,NA
9000258,"morphine hydrochloride 10 mg per mL syrup",1,FALSE,1986-12-31,NA,NA,NA
9006564,"risperidone 37.5 mg per vial powder for prolonged-release suspension for injection with diluent solution",1,FALSE,2004-09-08,"",NA,NA
9000284,"sulfamethoxazole 40 mg per mL and trimethoprim 8 mg per mL oral suspension",1,FALSE,1987-12-31,NA,NA,NA
9000250,"glyburide 5 mg oral tablet",11,FALSE,1986-12-31,NA,NA,NA
9000249,"furosemide 80 mg oral tablet",4,FALSE,1986-12-31,NA,NA,NA
9001006,"ipratropium bromide 0.06 % nasal spray",1,FALSE,2002-12-03,NA,NA,NA
9000333,"nitroglycerin 25 mg per 10 sq cm transdermal patch",1,FALSE,1989-12-31,NA,NA,NA
9000315,"dexamethasone phosphate (dexamethasone sodium phosphate) 20 mg per 5 mL solution for injection vial",3,FALSE,1986-12-31,NA,NA,NA
9000244,"betamethasone (betamethasone valerate) 0.05 % lotion",1,FALSE,1986-12-31,NA,NA,NA
9002467,"hydrocodone bitartrate 1 mg per mL syrup",2,FALSE,1992-12-31,NA,NA,NA
9001005,"ipratropium bromide 0.03 % nasal spray",1,FALSE,2002-12-03,NA,NA,NA
9000523,"haloperidol (haloperidol decanoate) 250 mg per 5 mL solution for injection vial",3,FALSE,1994-12-31,NA,NA,NA
9000232,"morphine sulfate 25 mg oral tablet",1,FALSE,1985-12-31,NA,NA,NA
9000735,"estradiol 0.5 mg oral tablet",2,FALSE,1997-07-10,NA,NA,NA
9000230,"morphine sulfate 10 mg suppository",1,FALSE,1985-12-31,NA,NA,NA
9001132,"azithromycin (azithromycin hemiethanolate) 250 mg oral tablet",6,FALSE,2005-12-01,NA,NA,NA
9001073,"estradiol 5.7 mg transdermal patch",1,FALSE,2004-03-12,NA,NA,NA
9000228,"morphine hydrochloride 5 mg per mL syrup",2,FALSE,1985-12-31,NA,NA,NA
9000216,"valproic acid (divalproex sodium) 500 mg gastro-resistant tablet",8,FALSE,1984-12-31,NA,NA,NA
9000223,"diclofenac sodium 50 mg suppository",4,FALSE,1985-12-31,NA,NA,NA
9000221,"diclofenac sodium 100 mg prolonged-release oral tablet",6,FALSE,1985-12-31,NA,NA,NA
9001029,"salbutamol (salbutamol sulfate) 0.4 mg per mL oral solution",1,FALSE,2003-05-28,NA,NA,NA
9006204,"hydromorphone hydrochloride 10 mg per mL solution for injection 50 mL vial",3,FALSE,1984-12-31,NA,NA,NA
9000352,"dexamethasone phosphate (dexamethasone sodium phosphate) 100 mg per 10 mL solution for injection vial",3,FALSE,1990-12-31,NA,NA,NA
9000212,"morphine sulfate 5 mg per mL syrup",1,FALSE,1984-12-31,NA,NA,NA
9000211,"morphine sulfate 20 mg per mL oral drops",1,FALSE,1984-12-31,NA,NA,NA
9000996,"salbutamol (salbutamol sulfate) 100 mcg per actuation pressurised inhalation",2,FALSE,2002-08-22,NA,NA,NA
9000916,"pioglitazone (pioglitazone hydrochloride) 15 mg oral tablet",17,FALSE,2000-08-28,NA,NA,NA
9000210,"morphine sulfate 1 mg per mL syrup",1,FALSE,1984-12-31,NA,NA,NA
9000479,"morphine sulfate 30 mg prolonged-release oral capsule",1,FALSE,1993-12-31,NA,NA,NA
9000209,"morphine hydrochloride 1 mg per mL syrup",2,FALSE,1984-12-31,NA,NA,NA
9000206,"hydromorphone hydrochloride 50 mg per 5 mL solution for injection vial",3,FALSE,1984-12-31,NA,NA,NA
9000204,"hydromorphone hydrochloride 4 mg oral tablet",4,FALSE,1984-12-31,NA,NA,NA
9000328,"hydromorphone hydrochloride 8 mg oral tablet",4,FALSE,1989-12-31,NA,NA,NA
9006208,"meperidine hydrochloride 10 mg per mL solution for injection 30 mL vial",1,FALSE,1986-12-31,NA,NA,NA
9000203,"hydromorphone hydrochloride 2 mg per 1 mL solution for injection ampoule",3,FALSE,1984-12-31,NA,NA,NA
9000480,"morphine sulfate 30 mg prolonged-release oral tablet",4,FALSE,1993-12-31,NA,NA,NA
9006245,"hydromorphone hydrochloride 50 mg per mL solution for injection 50 mL vial",1,FALSE,1995-12-31,NA,NA,NA
9000466,"enalapril maleate 2.5 mg oral tablet",2,FALSE,1993-12-31,NA,NA,NA
9006540,"ethinyl estradiol 30 mcg and norethindrone acetate 1.5 mg oral tablet with lactose oral tablet",1,FALSE,1976-12-31,"",NA,NA
9000201,"hydromorphone hydrochloride 10 mg per 1 mL solution for injection vial",3,FALSE,1984-12-31,NA,NA,NA
9000199,"fusidic acid 2 % cutaneous cream",1,FALSE,1984-12-31,NA,NA,NA
9000925,"meperidine hydrochloride 75 mg per mL solution for injection",1,FALSE,2000-12-01,NA,NA,NA
9001363,"methotrexate 1000 mg per 40 mL solution for injection vial",1,FALSE,2011-09-30,NA,NA,NA
9002020,"fusidate sodium 2 % cutaneous ointment",1,FALSE,1984-12-31,NA,NA,NA
9000475,"morphine sulfate 100 mg prolonged-release oral tablet",2,FALSE,1993-12-31,NA,NA,NA
9006203,"epinephrine 0.045 mg per 0.3 mL solution for injection syringe",2,FALSE,1984-12-31,NA,NA,NA
9000939,"montelukast (montelukast sodium) 4 mg chewable tablet",15,FALSE,2001-04-09,NA,NA,NA
9000139,"sulfamethoxazole 400 mg and trimethoprim 80 mg oral tablet",2,FALSE,1979-12-31,NA,NA,NA
9000394,"testosterone enanthate 2000 mg per 10 mL solution for injection vial",1,FALSE,1991-12-31,NA,NA,NA
9000786,"ipratropium bromide 0.025 % per 1 mL inhalation solution unit dose vial",1,FALSE,1998-03-04,NA,NA,NA
9001142,"fenofibrate 100 mg oral tablet",5,FALSE,2006-04-21,NA,NA,NA
9000183,"conjugated estrogens 1.25 mg oral tablet",3,FALSE,1983-12-31,NA,NA,NA
9001410,"clindamycin (clindamycin phosphate) 900 mg per 50 mL solution for injection bag",1,FALSE,2013-12-05,NA,NA,NA
9006201,"alcohol anhydrous 0.25 mL per 5 mL and doxylamine succinate 6 mg per 5 mL and etafedrin hydrochloride 16.65 mg per 5 mL and hydrocodone bitartrate 1.65 mg per 5 mL and sodium citrate 200 mg per 5 mL syrup",2,FALSE,1983-12-31,NA,NA,NA
9000177,"indapamide 2.5 mg oral tablet",11,FALSE,1982-12-31,NA,NA,NA
9000176,"furosemide 40 mg per 4 mL solution for injection syringe",1,FALSE,1982-12-31,NA,NA,NA
9000175,"furosemide 20 mg per 2 mL solution for injection syringe",1,FALSE,1982-12-31,NA,NA,NA
9000171,"furosemide 40 mg per 4 mL solution for injection ampoule",3,FALSE,1981-12-31,NA,NA,NA
9000533,"mesalazine 500 mg prolonged-release oral tablet",1,FALSE,1994-12-31,NA,NA,NA
9000884,"fentanyl (fentanyl citrate) 2500 mcg per 50 mL solution for injection vial",1,FALSE,2000-02-10,NA,NA,NA
9006200,"epinephrine 0.09 mg per 0.3 mL solution for injection syringe",1,FALSE,1980-12-31,NA,NA,NA
9000146,"diclofenac sodium 50 mg gastro-resistant tablet",9,FALSE,1980-12-31,NA,NA,NA
9006546,"ethinyl estradiol 30 mcg and levonorgestrel 50 mcg oral tablet with ethinyl estradiol 40 mcg and norgestimate 750 mcg oral tablet with ethinyl estradiol 30 mcg and norgestimate 125 mcg oral tablet",1,TRUE,1987-12-31,"comb",NA,NA
9000140,"sulfamethoxazole 800 mg and trimethoprim 160 mg oral tablet",3,FALSE,1979-12-31,NA,NA,NA
9000527,"ipratropium bromide 250 mcg per mL inhalation solution 20 mL bottle",2,FALSE,1994-12-31,NA,NA,NA
9000093,"furosemide 40 mg oral tablet",6,FALSE,1976-12-31,NA,NA,NA
9001306,"hydromorphone hydrochloride 4 mg prolonged-release oral tablet",1,FALSE,2010-03-04,NA,NA,NA
9000125,"carbidopa 10 mg and levodopa 100 mg oral tablet",4,FALSE,1979-12-31,NA,NA,NA
